"datetime","area","severity"
2020-04-09 09:00:00,17,2.75714285714286
2020-04-09 12:00:00,17,2.45
2020-04-09 15:00:00,17,2.41457627118644
2020-04-09 18:00:00,17,2.80740740740741
2020-04-09 21:00:00,17,4.58
2020-04-10,17,4.18
2020-04-10 03:00:00,17,3.66
2020-04-10 06:00:00,17,5.1
2020-04-10 09:00:00,17,7.3
2020-04-10 12:00:00,17,6.44871794871795
2020-04-10 15:00:00,17,5.5974358974359
2020-04-10 18:00:00,17,4.74615384615385
2020-04-10 21:00:00,17,3.91666666666667
2020-04-11,17,3.91666666666667
2020-04-06,18,3.675
2020-04-06 03:00:00,18,4.96363636363636
2020-04-06 06:00:00,18,2.7125
2020-04-06 09:00:00,18,3.6
2020-04-06 12:00:00,18,3.11818181818182
2020-04-06 15:00:00,18,1.6578313253012
2020-04-06 18:00:00,18,2.38888888888889
2020-04-06 21:00:00,18,3.70555555555556
2020-04-07,18,4.84
2020-04-07 03:00:00,18,3.78
2020-04-07 06:00:00,18,2.7
2020-04-07 09:00:00,18,3.62857142857143
2020-04-07 12:00:00,18,4.19375
2020-04-07 15:00:00,18,3.40625
2020-04-07 18:00:00,18,4.18846153846154
2020-04-07 21:00:00,18,4.83333333333333
2020-04-08,18,5.06666666666667
2020-04-08 03:00:00,18,4.4875
2020-04-08 06:00:00,18,4.73554119547657
2020-04-08 09:00:00,18,4.62326359832636
2020-04-08 12:00:00,18,4.4840782122905
2020-04-08 15:00:00,18,4.58392857142857
2020-04-08 18:00:00,18,5.51052631578947
2020-04-08 21:00:00,18,5.07142857142857
2020-04-09,18,5.8
2020-04-09 03:00:00,18,4.325
2020-04-09 06:00:00,18,4.68888888888889
2020-04-09 09:00:00,18,5.53
2020-04-09 12:00:00,18,4.11
2020-04-09 15:00:00,18,4.41174551386623
2020-04-09 18:00:00,18,4.76829268292683
2020-04-09 21:00:00,18,4.43333333333333
2020-04-10,18,3.84375
2020-04-10 03:00:00,18,3.15833333333333
2020-04-10 06:00:00,18,4.228125
2020-04-10 09:00:00,18,4.75555555555556
2020-04-10 12:00:00,18,4.08076923076923
2020-04-10 15:00:00,18,2.88461538461538
2020-04-10 18:00:00,18,4.21
2020-04-10 21:00:00,18,4.13125
2020-04-11,18,1.4
2020-04-06,19,3.10769230769231
2020-04-06 03:00:00,19,4.1
2020-04-06 06:00:00,19,4.67058823529412
2020-04-06 09:00:00,19,2.28888888888889
2020-04-06 12:00:00,19,2.97647058823529
2020-04-06 15:00:00,19,2.45
2020-04-06 18:00:00,19,2.88787878787879
2020-04-06 21:00:00,19,5.01111111111111
2020-04-07,19,3.20588235294118
2020-04-07 03:00:00,19,4.03333333333333
2020-04-07 06:00:00,19,3.45263157894737
2020-04-07 09:00:00,19,3.83809523809524
2020-04-07 12:00:00,19,5.08888888888889
2020-04-07 15:00:00,19,4.85
2020-04-07 18:00:00,19,3.96923076923077
2020-04-07 21:00:00,19,3.56666666666667
2020-04-08,19,3.19285714285714
2020-04-08 03:00:00,19,4.19
2020-04-08 06:00:00,19,3.11709401709402
2020-04-08 09:00:00,19,2.89867841409692
2020-04-08 12:00:00,19,2.88
2020-04-08 15:00:00,19,3.47
2020-04-08 18:00:00,19,5.1
2020-04-08 21:00:00,19,4.625
2020-04-09,19,4.7
2020-04-09 03:00:00,19,3.97692307692308
2020-04-09 06:00:00,19,3.15714285714286
2020-04-09 09:00:00,19,3.15
2020-04-09 12:00:00,19,5.425
2020-04-09 15:00:00,19,2.16901960784314
2020-04-09 18:00:00,19,2.65
2020-04-09 21:00:00,19,4.30833333333333
2020-04-10,19,4.1375
2020-04-10 03:00:00,19,4.28181818181818
2020-04-10 06:00:00,19,4.61666666666667
2020-04-10 09:00:00,19,4.9
2020-04-10 12:00:00,19,3.62
2020-04-10 15:00:00,19,4.9
2020-04-10 18:00:00,19,3.72307692307692
2020-04-10 21:00:00,19,4.675
2020-04-11,19,4.675
